with 

snf as (
select table_name
from CPH_DB_PROD.INFORMATION_SCHEMA.TABLES
where table_schema = 'MODEL' and table_type = 'BASE TABLE'
"),"

xsl as (
select 'REF_COPA_SALES_MONTHLY' as table_name union all
select 'REF_GMDA_QUARTERLY' union all
select 'REF_VEV_TRANSLATION' union all
select 'S_AKT_FACTOR_DATA_TABLE' union all
select 'S_AKT_SUGGESTION_DATA_TABLE' union all
select 'S_AKT_SUGGESTION_DATA_TABLE_UAT' union all
select 'S_ALN_ACCOUNT' union all
select 'S_ALN_ACCOUNT_TERRITORY' union all
select 'S_ALN_COUNTRY' union all
select 'S_ALN_FIELD_FORCE' union all
select 'S_ALN_GEOGRAPHY_TERRITORY' union all
select 'S_ALN_MC_CYCLE' union all
select 'S_ALN_MC_CYCLE_CHANNEL' union all
select 'S_ALN_MC_CYCLE_PLAN' union all
select 'S_ALN_MC_CYCLE_PLAN_CHANNEL' union all
select 'S_ALN_MC_CYCLE_PLAN_PRODUCT' union all
select 'S_ALN_MC_CYCLE_PLAN_TARGET' union all
select 'S_ALN_MC_CYCLE_PRODUCT' union all
select 'S_ALN_PRODUCT' union all
select 'S_ALN_ROSTER_MEMBER' union all
select 'S_ALN_ROSTER_MEMBER_TERRITORY' union all
select 'S_ALN_TERRITORY' union all
select 'S_ALN_TERRITORY_PRODUCT' union all
select 'S_BERGAPOTHEKE_BERGAPOTHEKE_SALES' union all
select 'S_CDIS_ACC_CON' union all
select 'S_CDIS_ADDRESS' union all
select 'S_CDIS_KEYMAP' union all
select 'S_CON_CONCUR_INBOUND' union all
select 'S_CRST_IMCM_SPENDCAP' union all
select 'S_CVENT_BUDGETITEM' union all
select 'S_CVENT_BUDGETITEM_AGENCY_FEE_TAX' union all
select 'S_CVENT_BUDGETITEM_APPLICABLE_TAX' union all
select 'S_CVENT_BUDGETITEM_COST' union all
select 'S_CVENT_BUDGETITEM_COSTDETAIL' union all
select 'S_CVENT_BUDGETITEM_CUSTOMFIELDDETAIL' union all
select 'S_CVENT_BUDGETITEM_DELETED' union all
select 'S_CVENT_BUDGETITEM_GRATUITY' union all
select 'S_CVENT_BUDGETITEM_TAX_NUMBER' union all
select 'S_CVENT_BUDGETITEM_TAX_PERCENTAGE' union all
select 'S_CVENT_CONTACT' union all
select 'S_CVENT_EVENT' union all
select 'S_CVENT_EVENT_CUSTOMFIELDDETAIL' union all
select 'S_CVENT_EVENT_DETAIL' union all
select 'S_CVENT_INVITEE' union all
select 'S_CVENT_MEETING_REQUEST' union all
select 'S_CVENT_MEETING_REQUEST_CUSTOM_FIELD_DETAIL' union all
select 'S_CVENT_REGISTRATION' union all
select 'S_EURYDICE_LCL_CNTRCT_BAREME' union all
select 'S_EURYDICE_LCL_CNTRCT_CLIENT' union all
select 'S_EURYDICE_LCL_CNTRCT_CLIENT_GRP' union all
select 'S_EURYDICE_LCL_CNTRCT_CLIENT_SCTR' union all
select 'S_EURYDICE_LCL_CNTRCT_CONTACT' union all
select 'S_EURYDICE_LCL_CNTRCT_FAMILLE' union all
select 'S_EURYDICE_LCL_CNTRCT_GRP' union all
select 'S_EURYDICE_LCL_CNTRCT_MARCHE' union all
select 'S_EURYDICE_LCL_CNTRCT_OFR' union all
select 'S_EURYDICE_LCL_CNTRCT_PROD' union all
select 'S_EURYDICE_LCL_CNTRCT_SCTR' union all
select 'S_EURYDICE_LCL_CNTRCT_TARIF' union all
select 'S_EXTA_EWIZARD_KEYMSGTRACKING' union all
select 'S_EXTA_IMCM_PH_BOUNCES' union all
select 'S_EXTA_IMCM_PH_CAMPAIGN' union all
select 'S_EXTA_IMCM_PH_CLICKS' union all
select 'S_EXTA_IMCM_PH_CONTACTS' union all
select 'S_EXTA_IMCM_PH_JOBSMASTER' union all
select 'S_EXTA_IMCM_PH_JOURNEY_ACTIVITY_MASTER' union all
select 'S_EXTA_IMCM_PH_JOURNEY_MASTER' union all
select 'S_EXTA_IMCM_PH_OPENS' union all
select 'S_EXTA_IMCM_PH_SENT' union all
select 'S_EXTA_IMCM_PH_UNSUBS' union all
select 'S_FARMINFORM_BAYER_ARTICLE' union all
select 'S_FARMINFORM_BNDRY' union all
