with 

snf as (
select table_name
from CPH_DB_PROD.INFORMATION_SCHEMA.TABLES
where table_schema = 'ANALYTICS' and table_type = 'BASE TABLE'
"),"

xsl as (
select 'DIM_AC' as table_name union all
select 'DIM_AC_CHG' union all
select 'DIM_ACCOUNT' union all
select 'DIM_ACCOUNT_PLAN' union all
select 'DIM_ACCOUNT_PLAN_OBJECTIVE' union all
select 'DIM_ACCOUNT_RELATIONSHIP' union all
select 'DIM_ACCOUNT_TACTIC' union all
select 'DIM_ADDRESS' union all
select 'DIM_APPROVED_DOCUMENT' union all
select 'DIM_ATC' union all
select 'DIM_ATTACHMENT' union all
select 'DIM_BATCH' union all
select 'DIM_BNDRY' union all
select 'DIM_BRAND' union all
select 'DIM_BUDGET' union all
select 'DIM_BUDGETITEM' union all
select 'DIM_CAM_TARGETDATAOUTPUT' union all
select 'DIM_CAMPAIGN' union all
select 'DIM_CAMPAIGN_ACTIVITY' union all
select 'DIM_CAMPAIGN_JOB_HISTORY' union all
select 'DIM_CAMPAIGN_SUPPRESSION_REPORT' union all
select 'DIM_CAMPAIGN_TARGET' union all
select 'DIM_CHC' union all
select 'DIM_CHNL' union all
select 'DIM_CLINICAL_TRIAL' union all
select 'DIM_CLM_PRESENTATION' union all
select 'DIM_CMPY_CD' union all
select 'DIM_CNTL_AREA' union all
select 'DIM_CONTACT' union all
select 'DIM_CONTRACT' union all
select 'DIM_CONTRACT_PARTNER' union all
select 'DIM_COST_AVOIDANCE' union all
select 'DIM_COUNTRY' union all
select 'DIM_CPH_CONSNT_CDP_EXPRY_DATE' union all
select 'DIM_DATE' union all
select 'DIM_DS' union all
select 'DIM_DS_ASSC' union all
select 'DIM_DSTRN_CHNL' union all
select 'DIM_DYNAMIC_ATTRIBUTE' union all
select 'DIM_DYNAMIC_ATTRIBUTE_CONFIGURATION' union all
select 'DIM_EMPLOYEE' union all
select 'DIM_EQUIPMENT' union all
select 'DIM_EVENT' union all
select 'DIM_EVENT_APPROVER' union all
select 'DIM_EVENT_DETAIL' union all
select 'DIM_EVENT_PAYMENTS' union all
select 'DIM_EVENT_PLANNER' union all
select 'DIM_EVENT_REQUESTER' union all
select 'DIM_EVENT_STAKEHOLDER' union all
select 'DIM_EWIZARD_KEYMSGTRACKING' union all
select 'DIM_FRAME_DESC' union all
select 'DIM_GMDA_POPULATION' union all
select 'DIM_GOAL' union all
select 'DIM_GROUPE_BIOSIMILAIRE' union all
select 'DIM_HC_PLN' union all
select 'DIM_HR_COREX' union all
select 'DIM_INDICATEUR_BIOSIMILAIRE' union all
select 'DIM_INJCT' union all
select 'DIM_INTR_CUST' union all
select 'DIM_INVITEE' union all
select 'DIM_ITEM' union all
select 'DIM_JOURNEY_ACTIVITY' union all
select 'DIM_KEY_MESSAGE' union all
select 'DIM_LCL_CLAS' union all
select 'DIM_LCL_CNTRCT_BAREME' union all
select 'DIM_LCL_CNTRCT_CLIENT' union all
select 'DIM_LCL_CNTRCT_CLIENT_GRP' union all
select 'DIM_LCL_CNTRCT_CLIENT_SCTR' union all
select 'DIM_LCL_CNTRCT_CONTACT' union all
select 'DIM_LCL_CNTRCT_FAMILLE' union all
select 'DIM_LCL_CNTRCT_GRP' union all
select 'DIM_LCL_CNTRCT_MARCHE' union all
select 'DIM_LCL_CNTRCT_PROD' union all
select 'DIM_LCL_CNTRCT_SCTR' union all
select 'DIM_LCL_CNTRCT_TARIF' union all
select 'DIM_LOC' union all
select 'DIM_MD_DS_CRNCY_CONVN' union all
select 'DIM_MDM_PROD_HIER' union all
select 'DIM_MDM_PROD_LCL_NM' union all
select 'DIM_MED_CLAS' union all
select 'DIM_MEDICAL_INQUIRY' union all
select 'DIM_MEDPRO' union all
select 'DIM_MEETING' union all
select 'DIM_MEETING_REQUEST_CUSTOM_FIELD_DETAIL' union all
select 'DIM_METRIC_CONFIGURATION' union all
select 'DIM_MTRL' union all
select 'DIM_NFC_CLAS' union all
select 'DIM_O2C_SD_BILLNG_DOC' union all
select 'DIM_O2C_SD_DLVRY' union all
select 'DIM_O2C_SD_ORD_H2R' union all
select 'DIM_OAC' union all
select 'DIM_ORG' union all
select 'DIM_PCMDTY' union all
select 'DIM_PERSONAL_CHANNEL' union all
select 'DIM_PO' union all
select 'DIM_POSITIVE_NEGATIVE_LIST' union all
select 'DIM_PRFT_CNTR' union all
select 'DIM_PROC_FORM' union all
select 'DIM_PROD' union all
select 'DIM_PRODUCT' union all
select 'DIM_PROML_MT_TYP' union all
select 'DIM_PUBLICATION' union all
select 'DIM_PUR_CNTRCT' union all
select 'DIM_PUR_REQ' union all
select 'DIM_PUR_REQ_RSPNS' union all
select 'DIM_PW_W9_INFORMATION' union all
select 'DIM_REGISTRATION' union all
select 'DIM_ROA' union all
select 'DIM_SALE_ORG' union all
select 'DIM_SAMPLE_RECEIPT' union all
select 'DIM_SENDLOG_BAYER' union all
select 'DIM_SFORCE' union all
select 'DIM_SUBSTN' union all
select 'DIM_SURVEY' union all
select 'DIM_TASK' union all
select 'DIM_TERRITORY' union all
select 'DIM_TM' union all
select 'DIM_TM_PD' union all
select 'DIM_VAULT_CORE_MESSAGES' union all
select 'DIM_VAULT_DOCUMENT' union all
select 'DIM_VAULT_WORKFLOWS' union all
select 'DIM_WEB_BWSR' union all
select 'DIM_WEB_GEO_LOC' union all
select 'DIM_WEB_MOBLDEVC' union all
select 'DIM_WEB_NTWRK_LOC' union all
select 'DIM_WEB_OS' union all
select 'DIM_WHO_ATC' union all
select 'FACT_AC_GENDER_NM_AGE_GRP_BAND_PAT_CNT' union all
select 'FACT_ACCNT_PROD_CONSNT' union all
select 'FACT_ACCOUNT_ACTIVITY' union all
select 'FACT_ACCOUNT_CONSENT_MONTHLY' union all
select 'FACT_ACCOUNT_CONSENT_MONTHLY_UAT' union all
select 'FACT_ACCOUNT_CONTACT' union all
select 'FACT_ACTION_ITEM' union all
select 'FACT_ACTL_BUDG_FCST' union all
select 'FACT_ACTL_BUDG_FCST_LEGAL' union all
select 'FACT_ANTI_VEGF_MKT_BAYER_VITAL_OPTHA' union all
select 'FACT_APPROVED_EMAIL' union all
select 'FACT_APPROVED_EMAIL_ACTIVITY' union all
select 'FACT_APPROVED_EMAIL_FRAGMENT' union all
select 'FACT_BERGAPOTHEKE_SALES' union all
select 'FACT_BNDRY_AC_TYP_PRMTR_DISTR_PCMDTY_SUM' union all
select 'FACT_BUDGETITEM_COSTDETAIL' union all
select 'FACT_BUDGETITEM_FINAL_COST' union all
select 'FACT_CALL' union all
select 'FACT_CALL_CLICKSTREAM' union all
select 'FACT_CALL_OBJECTIVE' union all
select 'FACT_CALL2' union all
select 'FACT_CAMPAIGN_SIMULATOR' union all
select 'FACT_CAMPAIGN_TARGET' union all
select 'FACT_CDIS_ADDRESS' union all
select 'FACT_CLM_PRESENTATION' union all
select 'FACT_CNTRCT_BILL_PLAN' union all
select 'FACT_CNTRCT_DEFRD_RVNU' union all
select 'FACT_CONCUR_EXPENSE' union all
select 'FACT_CONTRACT_LINE' union all
select 'FACT_CRYSTAL_SPENDCAP' union all
select 'FACT_CYCLE_PLAN' union all
select 'FACT_DAILY_AC_PCMDTY_EXTL_DATA_SUM' union all
select 'FACT_DAILY_BNDRYAK4_PCMDTYAK6_SUM' union all
select 'FACT_DAILY_BNDRYAK7_PRODAK10_SUM' union all
select 'FACT_DAILY_LCL_CNTRCT_CLIENT_GRP_PROD' union all
select 'FACT_DAILY_PCMDTY_SUM' union all
select 'FACT_DAILY_WHSLR_CUST_PROD_SECDY_SALE_SUM_FR' union all
select 'FACT_DAILY_WHSLR_CUST_PROD_SECDY_SALE_SUM_GB' union all
select 'FACT_DAILY_WHSLR_CUST_PROD_SECDY_SALE_SUM_IT' union all
select 'FACT_DAILY_WHSLR_CUST_PROD_SECDY_SALE_SUM_KR' union all
select 'FACT_DEFRD_RVNU_CNTRCT_FULL_BILL_PLAN' union all
select 'FACT_DEPOT_REPR_PRODUCTVTY' union all
select 'FACT_DEPOT_RTN_OVRVW' union all
select 'FACT_EMPLOYEE_SYNC' union all
select 'FACT_EQUP' union all
select 'FACT_EQUP_CNTRCT' union all
select 'FACT_EVENT_ATTENDEE' union all
select 'FACT_EVENT_BUDGET' union all
select 'FACT_EVENT_EXPENSE_HEADER' union all
select 'FACT_EVENT_EXPENSE_LINE' union all
select 'FACT_EVENT_HISTORY' union all
select 'FACT_EXPENSE_ATTRIBUTION' union all
select 'FACT_FIELD_DAY' union all
select 'FACT_FSR_OVRVW_ALL_SM_NOTFN' union all
select 'FACT_GMDA_CHANNEL_DYNAMICS' union all
select 'FACT_GMDA_GLOCON' union all
select 'FACT_GMDA_MONTHLY' union all
select 'FACT_GMDA_QUARTERLY' union all
select 'FACT_HALF_MTHLY_BNDRYAK7_PCMDTY_CHNL_SUM' union all
select 'FACT_HALF_MTHLY_PCMDTY_PRC' union all
select 'FACT_INVC_SALE_SUM' union all
select 'FACT_INVENTORY_ORDER' union all
select 'FACT_INVENTORY_ORDER_ALLOCATION' union all
select 'FACT_IT_DIAG_INSIGHT_DETL' union all
select 'FACT_KEY_MESSAGE_ACTIVITY' union all
select 'FACT_KEYMAP' union all
select 'FACT_MARKET_SALES' union all
select 'FACT_MAT_BNDRYAK7_RXER_PRODAK8_SOB_SUM' union all
select 'FACT_MAT_PRODAK9_AGE_GRP_MEAS_SUM' union all
select 'FACT_MAT_PRODAK9_DIAG_AGE_GRP_MEAS_SUM' union all
select 'FACT_MAT_RXER_PRODAK8_SOB_SUM' union all
select 'FACT_MEDICAL_DISCUSSION' union all
select 'FACT_MEDICAL_INSIGHT' union all
select 'FACT_META_KEYFIGURE_BASE_DEFINITION' union all
select 'FACT_META_KEYFIGURE_RESTRICTIONS' union all
select 'FACT_MISS_DFRD_RVNU_CNTRCT' union all
select 'FACT_MKT_PRGNS_GLBL' union all
select 'FACT_MTHLY_AC_AC_TYP_PROD_PCMDTY_GRP_BNDRY_MVST_SUM' union all
select 'FACT_MTHLY_AC_AC_TYPAK2_BNDRYAK2_PCMDTYAK23_SUM' union all
select 'FACT_MTHLY_AC_BNDRYAK4_PRODAK5_SPCLAK6_DOT_SUM' union all
select 'FACT_MTHLY_AC_BNDRYAK4_PRODAK5_SPCLAK6_SOBAK2_DOSE_SUM' union all
